total_pnl,max_dd,ending
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.25999999999999,1595.65
595.65,17.940000000000055,1595.65
595.65,34.13000000000011,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.27000000000021,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.61999999999989,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.12000000000012,1595.65
595.65,17.65000000000009,1595.65
595.65,27.820000000000164,1595.65
595.65,17.460000000000036,1595.65
595.65,17.810000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,29.640000000000327,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,18.039999999999964,1595.65
595.65,17.809999999999945,1595.65
595.65,23.12000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,19.0300000000002,1595.65
595.65,28.02000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.550000000000182,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.49000000000001,1595.65
595.65,17.420000000000073,1595.65
595.65,17.720000000000027,1595.65
595.65,26.27000000000021,1595.65
595.65,17.579999999999927,1595.65
595.65,17.360000000000127,1595.65
595.65,33.63000000000011,1595.65
595.65,28.40000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,19.200000000000045,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.950000000000045,1595.65
595.65,25.730000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,29.160000000000082,1595.65
595.65,22.459999999999923,1595.65
595.65,17.220000000000027,1595.65
595.65,24.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.269999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.420000000000073,1595.65
595.65,17.720000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.819999999999936,1595.65
595.65,19.319999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.200000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,28.389999999999986,1595.65
595.65,17.61999999999989,1595.65
595.65,18.110000000000014,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.660000000000082,1595.65
595.65,18.32000000000005,1595.65
595.65,17.220000000000027,1595.65
595.65,19.590000000000146,1595.65
595.65,18.190000000000055,1595.65
595.65,17.450000000000045,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,34.22000000000003,1595.65
595.65,33.91000000000008,1595.65
595.65,17.220000000000027,1595.65
595.65,33.15000000000009,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.810000000000173,1595.65
595.65,27.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.560000000000173,1595.65
595.65,21.77000000000021,1595.65
595.65,17.5,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.62000000000012,1595.65
595.65,18.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,18.829999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.29000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,22.539999999999964,1595.65
595.65,17.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.789999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.930000000000064,1595.65
595.65,17.660000000000082,1595.65
595.65,17.440000000000055,1595.65
595.65,19.7800000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.83000000000004,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.27000000000021,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.61999999999989,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,19.549999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,28.3900000000001,1595.65
595.65,29.87999999999988,1595.65
595.65,23.300000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,18.850000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25,1595.65
595.65,17.410000000000082,1595.65
595.65,23.5300000000002,1595.65
595.65,17.220000000000027,1595.65
595.65,24.440000000000055,1595.65
595.65,17.680000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.330000000000155,1595.65
595.65,20.810000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.539999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.590000000000146,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.38000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,26.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,19.820000000000164,1595.65
595.65,17.230000000000018,1595.65
595.65,18.38000000000011,1595.65
595.65,17.330000000000155,1595.65
595.65,25.580000000000155,1595.65
595.65,19.850000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,19.16000000000031,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.370000000000005,1595.65
595.65,17.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.50999999999999,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,33.629999999999995,1595.65
595.65,20.539999999999964,1595.65
595.65,17.99000000000001,1595.65
595.65,21.26000000000022,1595.65
595.65,18.149999999999977,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,23.050000000000182,1595.65
595.65,17.690000000000055,1595.65
595.65,33.15000000000009,1595.65
595.65,18.019999999999982,1595.65
595.65,24.38000000000011,1595.65
595.65,17.41999999999996,1595.65
595.65,17.220000000000027,1595.65
595.65,17.730000000000018,1595.65
595.65,27.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.15000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.309999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.340000000000146,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,18.840000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.589999999999918,1595.65
595.65,17.660000000000082,1595.65
595.65,18.250000000000227,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,20.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.200000000000273,1595.65
595.65,18.920000000000073,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.680000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.580000000000155,1595.65
595.65,17.720000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,23.490000000000236,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.63000000000011,1595.65
595.65,22.15000000000009,1595.65
595.65,17.970000000000027,1595.65
595.65,18.29000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,18.01000000000022,1595.65
595.65,26.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.049999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.88000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,24.889999999999873,1595.65
595.65,17.720000000000027,1595.65
595.65,18.980000000000246,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,28.3900000000001,1595.65
595.65,17.480000000000132,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,27.350000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.799999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,27.829999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.24000000000001,1595.65
595.65,18.440000000000055,1595.65
595.65,25.860000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,18.039999999999964,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.90000000000009,1595.65
595.65,17.299999999999955,1595.65
595.65,17.269999999999982,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,18.450000000000045,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.350000000000136,1595.65
595.65,17.90000000000009,1595.65
595.65,18.230000000000018,1595.65
595.65,17.65000000000009,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,21.470000000000027,1595.65
595.65,25.74000000000001,1595.65
595.65,29.2800000000002,1595.65
595.65,17.340000000000146,1595.65
595.65,17.37999999999988,1595.65
595.65,17.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,18.080000000000155,1595.65
595.65,17.84999999999991,1595.65
595.65,17.329999999999927,1595.65
595.65,18.230000000000018,1595.65
595.65,18.019999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,21.769999999999982,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.75999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,29.980000000000018,1595.65
595.65,17.74000000000001,1595.65
595.65,18.18000000000029,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.909999999999854,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.300000000000182,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.299999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,18.1400000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.079999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.230000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.65000000000009,1595.65
595.65,17.220000000000027,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.910000000000082,1595.65
595.65,17.37000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,25.04000000000019,1595.65
595.65,17.690000000000055,1595.65
595.65,17.350000000000136,1595.65
595.65,18.110000000000127,1595.65
595.65,28.480000000000246,1595.65
595.65,17.460000000000036,1595.65
595.65,17.579999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,17.389999999999986,1595.65
595.65,17.660000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.800000000000182,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,18.600000000000136,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,27.580000000000155,1595.65
595.65,17.690000000000055,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000246,1595.65
595.65,17.88000000000011,1595.65
595.65,17.690000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.440000000000055,1595.65
595.65,17.360000000000127,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,21.470000000000482,1595.65
595.65,17.819999999999936,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,27.580000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,32.63000000000034,1595.65
595.65,17.700000000000045,1595.65
595.65,26.170000000000073,1595.65
595.65,32.47000000000003,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,22.120000000000346,1595.65
595.65,17.220000000000027,1595.65
595.65,27.950000000000273,1595.65
595.65,17.690000000000055,1595.65
595.65,24.970000000000255,1595.65
595.65,17.330000000000155,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.730000000000018,1595.65
595.65,27.340000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.820000000000164,1595.65
595.65,17.220000000000027,1595.65
595.65,17.700000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,17.25999999999999,1595.65
595.65,18.180000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.460000000000036,1595.65
595.65,17.220000000000027,1595.65
595.65,18.190000000000055,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.940000000000055,1595.65
595.65,20.68999999999994,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,17.529999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,31.470000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,17.420000000000073,1595.65
595.65,17.290000000000077,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.88000000000011,1595.65
595.65,17.440000000000055,1595.65
595.65,18.340000000000146,1595.65
595.65,23.4200000000003,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.799999999999955,1595.65
595.65,18.31000000000006,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.04000000000019,1595.65
595.65,17.910000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.289999999999964,1595.65
595.65,17.440000000000055,1595.65
595.65,17.220000000000027,1595.65
595.65,17.279999999999973,1595.65
595.65,17.220000000000027,1595.65
595.65,17.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,25.480000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.470000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.289999999999964,1595.65
595.65,17.220000000000027,1595.65
595.65,20.8900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.789999999999736,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,28.29000000000019,1595.65
595.65,17.480000000000246,1595.65
595.65,32.67000000000007,1595.65
595.65,28.3900000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.329999999999927,1595.65
595.65,24.480000000000018,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.29000000000019,1595.65
595.65,17.220000000000027,1595.65
595.65,20.37000000000012,1595.65
595.65,18.15000000000009,1595.65
595.65,17.330000000000155,1595.65
595.65,17.560000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.579999999999927,1595.65
595.65,18.519999999999982,1595.65
595.65,20.38000000000011,1595.65
595.65,27.470000000000255,1595.65
595.65,17.220000000000027,1595.65
595.65,28.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,18.06000000000006,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,24.079999999999927,1595.65
595.65,24.980000000000246,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,27.2800000000002,1595.65
595.65,17.25999999999999,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.469999999999914,1595.65
595.65,17.440000000000055,1595.65
595.65,17.549999999999955,1595.65
595.65,17.220000000000027,1595.65
595.65,17.6400000000001,1595.65
595.65,19.38000000000011,1595.65
595.65,31.430000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,17.25999999999999,1595.65
595.65,17.25999999999999,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,29.090000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,18.920000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,33.63000000000011,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.87000000000012,1595.65
595.65,17.660000000000082,1595.65
595.65,23.590000000000146,1595.65
595.65,17.220000000000027,1595.65
595.65,17.879999999999995,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.360000000000127,1595.65
595.65,17.940000000000055,1595.65
595.65,23.440000000000282,1595.65
595.65,17.37000000000012,1595.65
595.65,17.809999999999945,1595.65
595.65,17.220000000000027,1595.65
595.65,18.170000000000073,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,18.160000000000082,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,25.340000000000146,1595.65
595.65,28.389999999999986,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.8599999999999,1595.65
595.65,17.99000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,20.090000000000146,1595.65
595.65,17.950000000000045,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,32.220000000000255,1595.65
595.65,17.450000000000045,1595.65
595.65,20.139999999999986,1595.65
595.65,17.329999999999927,1595.65
595.65,17.220000000000027,1595.65
595.65,18.170000000000073,1595.65
595.65,18.310000000000173,1595.65
595.65,17.220000000000027,1595.65
595.65,17.24000000000001,1595.65
595.65,17.220000000000027,1595.65
595.65,18.75,1595.65
595.65,17.220000000000027,1595.65
595.65,17.690000000000055,1595.65
595.65,34.89999999999998,1595.65
595.65,17.600000000000136,1595.65
595.65,17.5,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.75999999999999,1595.65
595.65,18.110000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.480000000000018,1595.65
595.65,17.360000000000127,1595.65
595.65,17.220000000000027,1595.65
595.65,17.930000000000064,1595.65
595.65,17.220000000000027,1595.65
595.65,29.87000000000012,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
595.65,17.220000000000027,1595.65
