symbol,entry_time,exit_time,side,entry,exit,size,notional,commission,slippage,funding,bars_held,exit_reason,soft_sl,hard_sl,liquidation_price,entry_equity,pnl_return_pct,risk_pct,risk_mult,risk_reasons,pnl
LINK/USDT,2023-05-24 20:00:00,2023-05-25 00:00:00,short,6.32,6.31,281.155518,1775.23,1.4202,2.6628,-0.1437,1,soft_sl,6.3081,6.39,,1000.0,-0.059361,0.04763,1.191,daily:aligned|obv:aligned|vp:short_below_value,-0.59
LINK/USDT,2023-06-05 20:00:00,2023-06-06 00:00:00,short,6.05,6.01,245.084827,1478.08,1.1825,2.2171,0.0135,1,soft_sl,6.0118,6.11,,999.4064,0.596492,0.04899,1.225,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value,5.96
LINK/USDT,2023-06-10 08:00:00,2023-06-10 12:00:00,short,5.1,4.98,80.938992,408.07,0.3265,0.6121,0.0204,1,soft_sl,4.9813,5.15,,1005.3678,0.876334,0.02777,0.694,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:cold_short|vp:short_below_value|weekend|funding_window,8.81
TRX/USDT,2023-06-20 08:00:00,2023-06-20 12:00:00,short,0.07,0.07,27247.189996,1867.11,1.4937,2.8007,0.0934,1,soft_sl,0.0681,0.07,,1014.1782,1.850996,0.045,1.125,adx:trend|daily:aligned|obv:aligned|vp:short_below_value|funding_window,18.77
TRX/USDT,2023-06-20 16:00:00,2023-06-20 16:00:00,short,0.07,0.07,27582.154652,1915.72,1.5326,2.8736,0.0958,1,soft_sl,0.07,0.07,,1032.9505,-3.346384,0.045,1.125,adx:strong|daily:aligned|obv:aligned|vp:short_below_value|funding_window,-34.57
DOGE/USDT,2023-06-29 00:00:00,2023-06-29 04:00:00,short,0.06,0.06,12431.575592,776.08,0.6209,1.1641,0.0388,1,soft_sl,0.0624,0.06,,998.3841,-0.002746,0.03825,0.956,market:trend|adx:strong|daily:aligned|obv:aligned|vp:inside_value|funding_window|daily_close,-0.03
TRX/USDT,2023-07-04 16:00:00,2023-07-04 16:00:00,long,0.08,0.08,25964.010452,2048.17,1.6385,3.0723,0.1024,1,soft_sl,0.08,0.08,,998.3566,5.317393,0.04287,1.072,daily:aligned|obv:aligned|vp:long_above_value|funding_window,53.09
LINK/USDT,2023-07-11 00:00:00,2023-07-11 04:00:00,long,6.16,6.19,147.748787,912.48,0.73,1.3687,0.0456,1,soft_sl,6.1878,6.09,,1051.4432,0.130496,0.02826,0.706,daily:aligned|obv:against|vp:inside_value|funding_window|daily_close,1.37
LINK/USDT,2023-07-13 16:00:00,2023-07-13 20:00:00,long,6.61,6.92,202.353994,1368.64,1.0949,2.053,0.0684,1,soft_sl,6.9162,6.81,,1052.8153,5.559572,0.04208,1.052,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|funding_window,58.53
LINK/USDT,2023-07-18 04:00:00,2023-07-18 08:00:00,long,7.09,7.15,128.081677,912.13,0.7297,1.3682,0.0912,1,soft_sl,7.15,6.96,,1111.3473,0.459365,0.04309,1.077,daily:aligned|obv:aligned|pattern:contra|vp:inside_value,5.11
DOGE/USDT,2023-07-21 20:00:00,2023-07-22 00:00:00,long,0.07,0.07,11724.528333,857.69,0.6862,1.2865,0.0465,1,soft_sl,0.0736,0.07,,1116.4524,0.729634,0.04309,1.077,daily:aligned|obv:aligned|vp:inside_value,8.15
DOGE/USDT,2023-07-26 00:00:00,2023-07-26 00:00:00,long,0.08,0.08,6183.175395,500.28,0.4002,0.7504,0.025,1,soft_sl,0.08,0.08,,1124.5985,-1.105198,0.03051,0.763,market:trend|adx:strong|daily:aligned|obv:aligned|vol:elevated|rsi:hot_long|vp:inside_value|funding_window|daily_close,-12.43
DOGE/USDT,2023-07-30 00:00:00,2023-07-30 00:00:00,long,0.08,0.08,6854.243567,549.02,0.4392,0.8235,0.0275,1,soft_sl,0.08,0.08,,1112.1694,-0.239267,0.02308,0.577,daily:aligned|obv:aligned|vp:inside_value|weekend|funding_window|daily_close,-2.66
LINK/USDT,2023-08-08 04:00:00,2023-08-08 08:00:00,long,7.34,7.43,174.449342,1288.07,1.0305,1.9321,0.1288,1,soft_sl,7.4253,7.3,,1109.5084,1.03111,0.04048,1.012,adx:trend|daily:aligned|obv:aligned|vp:long_below_value,11.44
LINK/USDT,2023-08-09 20:00:00,2023-08-10 00:00:00,long,7.67,7.74,189.593555,1460.98,1.1688,2.1915,0.073,1,soft_sl,7.7407,7.59,,1120.9486,0.872597,0.04977,1.244,market:trend|adx:trend|daily:aligned|obv:aligned|vp:inside_value,9.78
TRX/USDT,2023-08-16 00:00:00,2023-08-16 04:00:00,short,0.08,0.08,47137.069065,3594.89,2.8759,5.3923,0.1797,1,soft_sl,0.0762,0.08,,1130.73,-0.534521,0.03297,0.824,daily:aligned|obv:aligned|vp:inside_value|funding_window|daily_close,-6.04
TRX/USDT,2023-08-16 20:00:00,2023-08-17 00:00:00,short,0.08,0.07,63176.150396,4724.79,3.7798,7.0872,0.2233,1,soft_sl,0.0739,0.07,,1124.686,9.040668,0.05,1.25,market:trend|adx:strong|daily:aligned|obv:aligned|vp:short_below_value,101.68
TRX/USDT,2023-09-07 08:00:00,2023-09-07 08:00:00,long,0.08,0.08,43522.164101,3456.97,2.7656,5.1854,0.1728,1,soft_sl,0.08,0.08,,1226.3651,3.383283,0.04287,1.072,daily:aligned|obv:aligned|vp:long_above_value|funding_window,41.49
DOGE/USDT,2023-09-10 12:00:00,2023-09-10 12:00:00,short,0.06,0.06,28270.460049,1720.12,1.3761,2.5802,0.086,1,soft_sl,0.06,0.06,,1267.8565,3.449507,0.035,0.875,market:trend|adx:trend|daily:aligned|obv:aligned|vp:short_below_value|weekend,43.73
TRX/USDT,2023-09-12 16:00:00,2023-09-12 20:00:00,long,0.08,0.08,33004.94326,2713.82,2.1711,4.0707,0.1357,1,soft_sl,0.0823,0.08,,1311.5913,0.091275,0.04461,1.115,market:trend|adx:trend|daily:aligned|obv:aligned|rsi:hot_long|pattern:aligned|vp:long_above_value|funding_window,1.2
LINK/USDT,2023-09-25 20:00:00,2023-09-26 00:00:00,long,7.45,7.49,211.766395,1582.4,1.2659,2.3736,0.0839,1,soft_sl,7.4928,7.34,,1312.7885,0.374515,0.05,1.25,adx:strong|daily:aligned|obv:aligned|vp:long_above_value,4.92
LINK/USDT,2023-09-27 16:00:00,2023-09-27 20:00:00,long,7.58,7.68,137.364091,1048.15,0.8385,1.5722,0.0524,1,soft_sl,7.676,7.5,,1317.7051,0.76118,0.03657,0.914,adx:strong|daily:aligned|obv:against|pattern:strong_contra|vp:inside_value|funding_window,10.03
TRX/USDT,2023-09-27 16:00:00,2023-09-27 20:00:00,long,0.09,0.09,27681.010007,2365.32,1.8923,3.548,0.1183,1,soft_sl,0.0855,0.08,,1317.7051,-0.046858,0.02598,0.97,daily:aligned|obv:aligned|vp:inside_value|funding_window,-0.62
LINK/USDT,2023-09-30 16:00:00,2023-09-30 20:00:00,long,8.22,8.24,113.387205,932.83,0.7463,1.3992,0.0466,1,soft_sl,8.2359,8.06,,1327.1177,-0.012673,0.03086,0.772,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value|weekend|funding_window,-0.17
TRX/USDT,2023-10-02 04:00:00,2023-10-02 04:00:00,long,0.09,0.09,40633.228817,3661.46,2.9292,5.4922,0.1831,1,soft_sl,0.09,0.09,,1326.9495,-1.322111,0.04453,1.113,adx:strong|daily:aligned|obv:aligned|rsi:hot_long|vp:long_above_value,-17.54
DOGE/USDT,2023-10-09 12:00:00,2023-10-09 16:00:00,short,0.06,0.06,44969.056076,2636.23,2.109,3.9543,0.8544,1,soft_sl,0.0586,0.06,,1309.4058,-0.207199,0.04899,1.225,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:cold_short|vp:short_below_value,-2.71
TRX/USDT,2023-10-16 04:00:00,2023-10-16 04:00:00,long,0.09,0.09,57417.043572,5080.26,4.0642,7.6204,0.254,1,soft_sl,0.09,0.09,,1306.6927,12.444334,0.0474,1.185,adx:strong|daily:aligned|obv:aligned|vp:inside_value,162.61
TRX/USDT,2023-10-16 12:00:00,2023-10-16 12:00:00,long,0.09,0.09,57181.545898,5078.58,4.0629,7.6179,0.2539,1,hard_sl,0.09,0.09,,1469.3019,8.411178,0.04432,1.108,market:trend|adx:strong|daily:aligned|obv:aligned|rsi:hot_long|vp:inside_value,123.59
LINK/USDT,2023-10-20 16:00:00,2023-10-20 20:00:00,long,7.63,7.68,279.606183,2140.17,1.7121,3.2103,0.107,1,soft_sl,7.6784,7.55,,1592.8875,0.534722,0.04479,1.12,market:trend|adx:trend|daily:aligned|obv:aligned|vp:inside_value|funding_window,8.52
